Project_ID,Project_Name,Category,Budget_USD,Duration_Months,Expected_ROI_Percent,Risk_Level,Strategic_Alignment,Resource_Availability_Percent,Implementation_Complexity_Score,Stakeholder_Support_Score,Timeline_Feasibility_Score,Dependency_Count,Annual_Benefit_USD,Critical_Path_Days,Team_Availability_Percent,Regulatory_Requirement,Customer_Impact_Score,Competitive_Advantage_Score,Operational_Efficiency_Gain_Percent,Quality_Improvement_Score
PRJ-0124,Project 124: System Optimization,Compliance,1278807,26,110.22,Very Low,Low,91,7,9,8,1,1040697,857,99,False,2,7,30.67,3
PRJ-0125,Project 125: System Enhancement,Compliance,421616,30,64.59,Very High,Low,67,5,4,6,2,405807,678,41,True,7,1,20.89,7
PRJ-0126,Project 126: Product Transformation,Technology,4277995,33,198.56,Medium,Critical,44,3,1,4,0,888483,959,55,False,5,3,9.37,9
PRJ-0127,Project 127: Infrastructure Enhancement,Revenue Growth,2046170,4,247.38,High,Critical,22,5,8,1,4,855474,721,63,True,3,2,37.44,9
PRJ-0128,Project 128: Digital Transformation,Process Improvement,4402892,18,36.37,Medium,Low,47,7,6,9,3,563083,30,92,True,4,9,10.78,5
PRJ-0129,Project 129: System Modernization,Cost Reduction,493316,16,271.56,Very Low,Medium,28,3,2,3,0,883093,280,52,True,2,8,18.98,4
PRJ-0130,Project 130: Product Optimization,Process Improvement,1071469,16,146.33,Very Low,Critical,59,8,6,7,0,980834,651,80,True,3,9,41.97,7
PRJ-0131,Project 131: Digital Optimization,Risk Mitigation,1214795,21,262.46,Very High,Critical,55,8,1,9,0,87175,849,43,True,5,3,11.32,9
PRJ-0132,Project 132: Infrastructure Optimization,Product Development,1279787,10,263.79,Very High,High,60,8,7,1,3,1243954,808,93,False,2,5,26.07,5
PRJ-0133,Project 133: Infrastructure Transformation,Process Improvement,451067,35,222.58,Very Low,Critical,28,4,3,1,1,322023,509,94,False,7,8,15.85,9
PRJ-0134,Project 134: System Enhancement,Product Development,138668,24,184.09,Medium,High,39,9,3,4,3,958763,801,51,False,3,6,13.13,8
PRJ-0135,Project 135: Process Optimization,Risk Mitigation,1796688,10,192.06,Very Low,High,36,6,8,3,3,1742969,478,86,True,1,3,9.8,3
PRJ-0136,Project 136: Product Implementation,Compliance,4446720,15,163.42,Very Low,High,81,8,4,1,1,1941046,370,78,False,6,9,19.85,5
PRJ-0137,Project 137: Digital Modernization,Infrastructure,2442919,23,106.84,Very Low,Medium,32,3,1,8,3,1591074,361,90,True,1,7,47.7,5
PRJ-0138,Project 138: Digital Optimization,Risk Mitigation,3379693,25,16.96,High,High,37,2,4,1,3,1730913,514,48,True,8,4,45.02,3
PRJ-0139,Project 139: Digital Enhancement,Sustainability,2592017,13,181.61,Low,Medium,92,9,7,3,3,790741,696,31,True,6,3,26.7,8
PRJ-0140,Project 140: Process Modernization,Sustainability,734029,14,92.04,Very Low,Medium,64,5,5,1,0,738342,437,67,False,5,6,42.59,4
PRJ-0141,Project 141: System Transformation,Risk Mitigation,1829685,32,136.69,Low,Low,86,3,9,7,2,729407,701,86,False,4,1,26.29,2
PRJ-0142,Project 142: Infrastructure Transformation,Risk Mitigation,118803,3,107.03,High,Medium,48,2,3,1,0,1568309,605,98,False,2,4,29.01,6
PRJ-0143,Project 143: Digital Implementation,Infrastructure,878791,26,154.11,Medium,Critical,23,6,3,2,2,393100,940,59,False,5,5,47.8,5
PRJ-0144,Project 144: System Implementation,Technology,2349899,11,295.28,Very High,Medium,66,4,1,6,3,562004,194,78,True,2,6,12.35,7
PRJ-0145,Project 145: System Optimization,Innovation,2812081,34,214.16,Low,Critical,65,5,7,4,2,881808,633,92,False,3,2,24.44,3
PRJ-0146,Project 146: Product Modernization,Process Improvement,1592247,24,172.97,Low,Medium,56,7,5,8,3,90388,686,65,False,3,5,29.96,6
PRJ-0147,Project 147: Product Implementation,Revenue Growth,2173238,30,22.03,High,Critical,65,6,1,3,2,899497,333,81,False,6,7,18.77,6
PRJ-0148,Project 148: System Modernization,Compliance,1280746,13,276.03,Medium,High,70,5,2,3,3,1886870,394,64,False,9,8,42.7,1
PRJ-0149,Project 149: Digital Modernization,Infrastructure,2249391,10,23.42,Medium,Medium,88,7,2,6,4,1195493,712,96,False,5,2,16.67,3
PRJ-0150,Project 150: Digital Optimization,Process Improvement,4516951,28,249.4,Medium,Critical,55,9,5,1,4,1275804,773,37,True,9,1,42.3,2
PRJ-0151,Project 151: Digital Enhancement,Product Development,3728621,33,24.47,Medium,Low,22,2,3,6,1,877239,686,63,False,6,2,3.65,8
PRJ-0152,Project 152: Infrastructure Enhancement,Risk Mitigation,3981586,10,91.29,Medium,High,72,7,1,1,0,163245,466,42,True,3,5,20.81,9
PRJ-0153,Project 153: Digital Enhancement,Innovation,4858163,10,168.62,High,Low,33,2,4,5,3,1289180,88,37,False,7,2,6.69,2
PRJ-0154,Project 154: System Modernization,Infrastructure,628526,31,18.82,Very Low,Medium,69,8,9,6,4,90811,918,93,True,9,1,6.5,9
PRJ-0155,Project 155: System Enhancement,Product Development,4129441,17,283.18,Medium,Critical,89,8,3,5,0,42441,500,58,True,9,8,33.79,7
PRJ-0156,Project 156: Product Transformation,Cost Reduction,4755815,13,285.48,Very Low,High,92,5,4,3,2,466331,322,71,True,5,6,47.84,9
PRJ-0157,Project 157: System Enhancement,Process Improvement,2938939,9,231.43,Low,Critical,32,4,2,9,0,586677,488,83,False,6,1,39.81,7
PRJ-0158,Project 158: Product Transformation,Technology,922328,26,279.59,High,High,22,6,5,8,0,346227,562,42,True,1,6,39.1,5
PRJ-0159,Project 159: Infrastructure Transformation,Innovation,4437373,15,116.83,Low,High,33,3,9,3,0,1316379,211,53,True,9,4,2.08,6
PRJ-0160,Project 160: Digital Implementation,Risk Mitigation,2428907,18,233.01,High,High,95,6,5,9,1,433332,163,36,False,5,9,38.66,7
PRJ-0161,Project 161: Infrastructure Modernization,Cost Reduction,1548339,11,166.35,Very Low,Medium,91,6,4,8,2,759468,518,58,False,2,7,33.58,4
PRJ-0162,Project 162: Process Modernization,Risk Mitigation,192980,34,197.03,Medium,Medium,51,6,9,1,2,187241,521,86,False,9,3,7.35,5
PRJ-0163,Project 163: Infrastructure Implementation,Infrastructure,606718,26,218.87,Very Low,Medium,50,9,2,1,1,134932,625,81,True,8,6,20.78,6
PRJ-0164,Project 164: System Enhancement,Innovation,339220,8,86.04,Low,High,93,3,6,8,3,927996,264,62,True,2,6,5.44,4
PRJ-0165,Project 165: System Implementation,Compliance,3422863,28,159.15,High,Medium,37,3,7,7,1,958377,419,33,False,3,2,34.92,5
PRJ-0166,Project 166: Process Enhancement,Risk Mitigation,976215,15,257.0,High,Medium,84,7,1,4,1,622181,122,73,True,5,4,17.85,5
PRJ-0167,Project 167: Process Implementation,Compliance,1707153,10,243.44,Very High,Medium,86,4,9,6,2,1114417,528,30,False,9,7,18.59,4
PRJ-0168,Project 168: Infrastructure Transformation,Process Improvement,4612530,29,86.29,Very Low,High,64,4,4,5,2,338785,353,94,False,1,4,5.09,9
PRJ-0169,Project 169: Digital Transformation,Innovation,1256184,31,132.26,Medium,Low,70,5,3,3,2,1125244,729,76,True,7,8,20.05,4
PRJ-0170,Project 170: Process Implementation,Technology,2579832,21,180.17,High,High,87,3,5,1,2,1412222,309,56,False,4,2,38.7,8
PRJ-0171,Project 171: Process Implementation,Process Improvement,197745,25,18.39,High,Medium,88,5,9,9,4,275976,729,83,False,5,9,48.65,7
PRJ-0172,Project 172: Product Transformation,Product Development,4859045,6,290.22,Medium,Medium,55,9,5,7,1,854081,571,91,True,9,3,9.08,6
PRJ-0173,Project 173: Infrastructure Transformation,Revenue Growth,3460580,10,200.0,Medium,Medium,50,2,9,1,2,79087,39,46,False,4,9,6.5,5
PRJ-0174,Project 174: Digital Modernization,Sustainability,970114,19,280.21,Low,Low,34,7,6,1,1,1616140,667,86,True,2,9,9.76,6
PRJ-0175,Project 175: Infrastructure Implementation,Cost Reduction,4639058,19,211.85,High,Low,66,7,1,1,2,347369,812,61,False,4,2,0.8,4
PRJ-0176,Project 176: System Enhancement,Infrastructure,742924,6,169.9,Very High,Medium,25,9,1,1,2,1713924,222,98,True,6,8,8.96,3
PRJ-0177,Project 177: System Implementation,Innovation,892840,22,204.76,High,Medium,21,8,6,3,0,1275636,869,36,False,8,7,28.59,7
PRJ-0178,Project 178: System Optimization,Technology,873759,10,20.29,Very Low,Low,72,5,1,6,0,1575188,598,57,False,5,6,12.36,1
PRJ-0179,Project 179: Process Modernization,Process Improvement,1874964,4,65.59,High,Critical,32,4,6,7,2,493455,851,49,True,8,2,47.06,9
PRJ-0180,Project 180: Digital Enhancement,Innovation,3957129,7,293.79,Very Low,Critical,60,1,1,7,2,69778,807,64,False,2,8,32.84,6
PRJ-0181,Project 181: Process Optimization,Risk Mitigation,3518582,29,27.3,High,Medium,60,6,4,3,3,1291506,396,95,False,5,2,35.19,6
PRJ-0182,Project 182: System Enhancement,Sustainability,827567,8,97.31,High,Medium,21,4,1,3,1,1531624,295,82,True,6,3,44.15,8
PRJ-0183,Project 183: Infrastructure Enhancement,Sustainability,2341136,6,281.2,Very Low,Low,20,4,9,6,0,92289,824,83,False,3,4,37.42,9
PRJ-0184,Project 184: Infrastructure Implementation,Sustainability,3850986,28,298.9,High,Critical,62,9,9,2,3,1776892,709,68,True,5,7,2.5,4
PRJ-0185,Project 185: Digital Modernization,Cost Reduction,4230266,13,140.39,Medium,High,77,1,2,7,1,863329,579,48,False,8,3,30.84,1
PRJ-0186,Project 186: System Optimization,Innovation,3678104,8,240.92,Very Low,Low,47,1,6,5,0,1470049,597,88,True,2,6,21.38,4
PRJ-0187,Project 187: Process Implementation,Cost Reduction,3418270,30,128.72,Medium,High,76,4,6,7,4,1243770,851,97,False,1,7,35.65,6
PRJ-0188,Project 188: Process Modernization,Infrastructure,903605,23,52.34,Very High,Critical,93,5,2,7,2,700796,332,64,False,5,1,15.49,8
PRJ-0189,Project 189: Process Modernization,Cost Reduction,1524620,26,237.84,Very High,Low,68,7,1,1,4,1032780,166,35,True,3,7,9.69,6
PRJ-0190,Project 190: Product Enhancement,Risk Mitigation,126240,14,258.34,Medium,High,76,6,9,5,4,1081775,587,52,True,1,7,0.1,2
PRJ-0191,Project 191: Product Implementation,Technology,1570373,35,106.84,Medium,Low,61,3,3,4,1,789976,263,57,True,7,7,12.19,3
PRJ-0192,Project 192: Infrastructure Optimization,Sustainability,1659184,21,205.3,Low,Critical,48,2,2,3,4,1769989,926,63,True,1,5,5.86,7
PRJ-0193,Project 193: Process Modernization,Risk Mitigation,4364380,7,230.62,Medium,Medium,77,1,7,5,0,257536,603,46,True,9,3,28.03,5
PRJ-0194,Project 194: System Enhancement,Sustainability,3691141,30,210.7,Very Low,Critical,99,9,3,3,0,1416150,747,58,True,3,2,20.23,3
PRJ-0195,Project 195: System Transformation,Sustainability,3500087,20,271.02,Low,Low,27,6,6,9,3,1176670,761,86,True,2,2,25.67,6
PRJ-0196,Project 196: Infrastructure Transformation,Innovation,3699244,5,69.93,Medium,Medium,81,4,4,2,0,844440,377,60,False,2,8,27.42,9
PRJ-0197,Project 197: Infrastructure Modernization,Innovation,3099316,34,157.81,Very Low,Medium,83,7,9,6,4,118944,429,32,True,4,5,27.08,6
PRJ-0198,Project 198: System Modernization,Compliance,745532,4,130.33,High,High,63,1,2,2,3,59522,887,52,False,1,6,26.66,3
PRJ-0199,Project 199: System Transformation,Infrastructure,1012452,15,198.14,Low,Medium,72,4,7,7,3,976649,898,62,False,8,1,23.2,6
PRJ-0200,Project 200: Product Transformation,Process Improvement,514462,7,190.86,Low,Low,25,9,8,8,4,1661142,133,47,False,8,1,28.84,6
PRJ-0201,Project 201: System Implementation,Innovation,4267690,33,16.9,Very High,Critical,54,4,5,3,2,124589,537,77,True,3,6,0.72,8
PRJ-0202,Project 202: Process Modernization,Product Development,1706042,5,189.26,Very High,Critical,29,3,9,4,4,605484,412,48,True,2,9,11.44,3
PRJ-0203,Project 203: System Enhancement,Risk Mitigation,1483284,7,298.71,High,High,23,6,1,4,0,428829,744,61,True,2,7,43.18,8
PRJ-0204,Project 204: System Transformation,Cost Reduction,915256,12,168.63,Very Low,Low,90,4,1,8,3,1513637,755,76,True,2,4,34.27,1
PRJ-0205,Project 205: System Optimization,Compliance,378821,22,288.47,Medium,Low,75,2,5,1,1,1766963,467,55,True,8,8,29.7,4
PRJ-0206,Project 206: Product Enhancement,Infrastructure,4689059,18,208.75,Medium,Medium,99,8,5,7,0,729778,208,66,False,1,7,30.95,5
PRJ-0207,Project 207: Infrastructure Implementation,Risk Mitigation,3201478,14,246.01,Low,High,48,3,2,2,3,651593,831,49,False,6,8,5.05,4
PRJ-0208,Project 208: Product Implementation,Process Improvement,4039284,10,134.72,Medium,High,83,8,8,7,3,1467200,449,42,False,4,5,8.51,4
PRJ-0209,Project 209: Process Enhancement,Risk Mitigation,3951403,34,51.01,Low,Low,43,3,7,1,0,488454,764,86,True,5,8,18.19,6
PRJ-0210,Project 210: Product Modernization,Technology,647904,17,63.78,Very High,Critical,51,9,8,4,1,1480170,111,92,False,6,3,32.9,9
PRJ-0211,Project 211: System Enhancement,Risk Mitigation,3764755,27,156.59,Very High,Critical,25,3,9,6,3,98059,580,54,True,6,6,42.74,5
PRJ-0212,Project 212: System Implementation,Process Improvement,1367621,18,89.28,Very High,High,91,7,8,9,2,1807001,416,88,False,1,5,8.76,9
PRJ-0213,Project 213: Digital Transformation,Innovation,2062755,24,226.74,Very High,Medium,61,2,1,4,3,1151452,366,83,False,1,1,17.56,1
PRJ-0214,Project 214: Process Enhancement,Risk Mitigation,1962493,10,66.22,Low,Medium,78,7,5,1,3,1391848,730,45,True,2,6,21.5,1
PRJ-0215,Project 215: Product Enhancement,Technology,3427932,23,230.05,Very Low,Low,34,9,4,5,3,656045,446,86,False,9,6,49.82,3
PRJ-0216,Project 216: System Enhancement,Sustainability,348783,17,142.38,Very High,High,76,8,8,1,2,766967,71,91,True,7,1,10.54,5
PRJ-0217,Project 217: Product Enhancement,Revenue Growth,2999311,10,233.7,Medium,Medium,30,8,1,5,2,1379537,92,57,True,1,6,33.92,6
PRJ-0218,Project 218: Infrastructure Enhancement,Revenue Growth,128116,6,108.37,Very Low,Medium,55,4,1,9,3,572422,729,87,False,3,8,15.66,1
PRJ-0219,Project 219: Process Enhancement,Compliance,2071835,10,282.0,Low,Low,57,9,8,8,4,1837352,540,63,True,8,6,33.1,4
PRJ-0220,Project 220: Process Optimization,Process Improvement,4351828,5,228.33,Very Low,Medium,54,9,5,2,1,246371,169,33,True,7,1,22.0,2
PRJ-0221,Project 221: System Enhancement,Cost Reduction,1210152,22,250.13,Very High,High,57,4,9,5,0,1336980,99,76,True,4,2,5.29,3
PRJ-0222,Project 222: System Enhancement,Innovation,2725032,10,248.83,Very High,Low,24,5,7,5,2,437244,899,98,True,2,1,34.99,3
PRJ-0223,Project 223: System Implementation,Risk Mitigation,2836905,15,172.55,Very High,Critical,73,9,7,5,1,252934,572,81,True,1,7,10.91,5
PRJ-0224,Project 224: Digital Modernization,Sustainability,4511902,19,27.55,Medium,Critical,99,8,1,1,1,1187228,686,67,True,6,3,11.06,8
PRJ-0225,Project 225: Product Transformation,Infrastructure,1625326,8,205.36,Low,Critical,42,9,2,5,1,152867,419,99,True,2,2,16.61,9
PRJ-0226,Project 226: Product Implementation,Risk Mitigation,2547934,21,233.2,High,Medium,54,3,4,4,2,1623727,151,77,False,8,8,30.59,1
PRJ-0227,Project 227: System Enhancement,Infrastructure,3296434,34,226.26,Low,Low,33,5,4,8,2,1498591,761,45,False,4,2,27.85,6
PRJ-0228,Project 228: System Modernization,Risk Mitigation,2459409,10,19.81,High,Medium,76,3,6,2,1,834516,914,68,False,2,7,41.65,6
PRJ-0229,Project 229: Process Transformation,Product Development,2412460,25,152.64,Low,High,34,8,9,5,1,1248227,35,92,True,1,4,16.22,1
PRJ-0230,Project 230: Digital Optimization,Cost Reduction,540999,8,134.97,Very Low,Low,41,7,3,9,3,929627,628,43,True,2,1,15.22,9
PRJ-0231,Project 231: Process Optimization,Cost Reduction,2523006,25,128.07,High,High,44,9,7,9,0,429149,384,77,False,3,5,41.75,7
PRJ-0232,Project 232: Digital Enhancement,Sustainability,4925217,13,128.9,Medium,High,78,6,9,4,1,1565929,856,56,True,8,7,6.6,7
PRJ-0233,Project 233: Infrastructure Implementation,Infrastructure,4683662,19,71.69,Very High,Low,88,4,6,5,1,863062,209,66,True,3,4,34.69,4
PRJ-0234,Project 234: System Transformation,Innovation,3249039,29,273.69,Very High,Low,44,6,4,2,1,180948,979,59,True,3,7,40.14,6
PRJ-0235,Project 235: Product Implementation,Revenue Growth,1820403,11,72.85,Medium,High,89,4,9,4,0,748591,417,79,False,5,4,32.82,5
PRJ-0236,Project 236: Process Implementation,Technology,3161500,11,51.08,High,Medium,50,3,9,5,4,897198,368,82,False,2,4,22.32,2
PRJ-0237,Project 237: Infrastructure Modernization,Risk Mitigation,3654724,33,208.28,Very Low,Medium,23,7,2,1,0,202458,377,94,True,5,7,12.65,8
PRJ-0238,Project 238: Infrastructure Implementation,Process Improvement,4152553,13,293.85,Medium,Medium,86,3,1,6,1,886336,685,31,False,6,4,13.8,9
PRJ-0239,Project 239: Product Enhancement,Innovation,3962487,35,189.47,Very Low,High,61,5,6,6,0,1407203,783,56,True,2,9,46.44,8
PRJ-0240,Project 240: Digital Implementation,Innovation,95256,12,29.07,Low,Low,39,7,2,1,2,1271179,705,53,False,2,9,48.27,5
PRJ-0241,Project 241: Infrastructure Implementation,Risk Mitigation,1246311,23,25.47,Very High,High,33,2,6,8,3,1052092,449,51,False,4,8,39.61,1
PRJ-0242,Project 242: Product Implementation,Product Development,2679137,5,79.82,Very High,Medium,35,5,4,5,2,867549,772,99,False,1,7,27.83,7
PRJ-0243,Project 243: Infrastructure Modernization,Sustainability,1891646,7,35.51,High,Medium,97,1,5,3,0,686315,112,83,False,7,8,44.72,4
PRJ-0244,Project 244: System Transformation,Sustainability,1671788,8,244.62,Low,Critical,88,9,8,7,0,1385147,884,68,True,6,8,20.24,6
PRJ-0245,Project 245: Process Optimization,Product Development,2984317,5,244.68,Low,Critical,20,1,2,4,4,1375103,976,62,True,3,5,28.92,4
PRJ-0246,Project 246: Product Implementation,Sustainability,721986,21,220.42,Very High,Medium,32,9,6,4,4,533116,883,72,True,8,4,27.55,3
PRJ-0247,Project 247: Process Optimization,Sustainability,456547,21,250.56,Medium,Low,98,7,6,2,2,1307682,477,35,False,4,6,32.65,1
PRJ-0248,Project 248: System Optimization,Product Development,4590334,9,194.08,Very High,Low,44,6,3,5,4,1840957,850,42,True,6,6,16.57,6
PRJ-0249,Project 249: Infrastructure Optimization,Infrastructure,1440598,13,114.16,Very Low,Medium,64,7,2,9,1,1469096,83,58,True,1,4,8.3,3
PRJ-0250,Project 250: Infrastructure Modernization,Process Improvement,2487839,32,282.61,Very High,Medium,70,6,5,6,3,1775797,349,36,False,1,2,9.88,9
